Region,Sub-region,Country/territory,Year,Males,Females
,,Philippines,2011,88.0%,12.0%
,,Singapore,2011,62.5%,37.5%
,,Thailand,2010,87.7%,12.3%
,,Timor-Leste,2010,73.1%,26.9%
,,Viet Nam,2010,71.5%,28.5%
,Southern Asia,Afghanistan,2010,87.0%,13.0%
,,Bangladesh,2010,63.2%,36.8%
,,Bhutan,2010,61.2%,38.8%
,,India,2012,59.2%,40.8%
,,Iran (Islamic Republic of),2010,81.9%,18.1%
,,Maldives,2010,63.3%,36.7%
,,Nepal,2010,77.3%,22.7%
,,Pakistan,2010,76.7%,23.3%
,,Sri Lanka,2010,84.8%,15.2%
,Western Asia,Armenia,2012,64.8%,35.2%
,,Azerbaijan,2010,69.9%,30.1%
,,Bahrain,2010,85.6%,14.4%
,,Cyprus,2012,77.3%,22.7%
,,Georgia,2011,75.7%,24.3%
,,Iraq,2012,68.3%,31.7%
,,Israel,2010,72.8%,27.2%
,,Jordan,2008,76.6%,23.4%
,,Kuwait,2010,83.6%,16.4%
,,Lebanon,2010,79.5%,20.5%
,,Oman,2010,73.3%,26.7%
,,Qatar,2010,81.9%,18.1%
,,Saudi Arabia,2010,66.7%,33.3%
,,State of Palestine,2010,87.6%,12.4%
,,Syrian Arab Republic,2010,84.0%,16.0%
,,Turkey,2011,79.5%,20.5%
,,United Arab Emirates,2010,86.8%,13.2%
,,Yemen,2010,79.5%,20.5%
Europe,Eastern Europe,Belarus,2010,67.7%,32.3%
,,Bulgaria,2012,82.3%,17.7%
,,Czech Republic,2012,54.3%,45.7%
,,Hungary,2012,58.3%,41.7%
,,Poland,2010,73.2%,26.8%
,,Republic of Moldova,2012,72.5%,27.5%
,,Romania,2010,62.5%,37.5%
,,Russian Federation,2010,75.5%,24.5%
,,Slovakia,2010,68.0%,32.0%
,,Ukraine,2010,68.6%,31.4%
,Northern Europe,Denmark,2012,66.0%,34.0%
,,Estonia,2010,76.6%,23.4%
,,Finland,2012,53.9%,46.1%
,,Iceland,2012,0.0%,100.0%
,,Ireland,2012,86.7%,13.3%
,,Latvia,2012,49.0%,51.0%
,,Lithuania,2012,73.8%,26.2%
,,Norway,2011,53.2%,46.8%
,,Sweden,2010,68.1%,31.9%
,,United Kingdom,2011,70.3%,29.7%
,Southern Europe,Albania,2012,83.4%,16.6%
,,Andorra,2012,0.0%,0.0%
,,Bosnia and Herzegovina,2011,68.6%,31.4%
,,Croatia,2012,64.7%,35.3%
,,Greece,2009,93.4%,6.6%
,,Italy,2011,69.9%,30.1%
,,Malta,2012,75.0%,25.0%
,,Montenegro,2012,82.4%,17.6%
,,Portugal,2010,70.2%,29.8%
,,San Marino*,2005,0.0%,0.0%
,,Serbia,2012,64.9%,35.1%
,,Slovenia,2012,57.1%,42.9%
,,Spain,2012,65.7%,34.3%
,,the former Yugoslav Republic of Macedonia,2011,86.7%,13.3%
,Western Europe,Austria,2012,59.8%,40.2%
,,Belgium,2010,56.6%,43.4%
,,France,2010,62.1%,37.9%
,,Germany,2011,52.7%,47.3%
,,Liechtenstein,2010,100.0%,0.0%
,,Luxembourg,2011,100.0%,0.0%
,,Netherlands,2011,65.0%,35.0%
,,Switzerland,2011,50.0%,50.0%
Oceania,Australia and New Zealand,Australia,2012,67.3%,32.7%
,,New Zealand,2012,48.8%,51.2%
,Melanesia,Fiji,2010,61.3%,38.7%
,,Papua New Guinea,2010,73.7%,26.3%
,,Solomon Islands,2010,74.8%,25.2%
,,Vanuatu,2010,72.0%,28.0%
,Micronesia,Kiribati,2010,69.4%,30.6%
,,Marshall Islands,2010,81.3%,18.7%
,,Micronesia (Federated States of),2010,74.2%,25.8%
,Polynesia,Samoa,2010,81.2%,18.8%
,,Tonga,2012,0.0%,100.0%
,,,,,
* no homicide was recorded in the respective year,,,,,
